"Name","Address","Rating","Reviews","Website","Phone","Lead Score"
"Highland Park Therapy","5619 N Figueroa St, Los Angeles, CA 90042","4","8","https://www.yelp.com/biz/highland-park-therapy-los-angeles-2?adjust_creative=0EyRJ_fNdM0cFTzbMFl4gA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=0EyRJ_fNdM0cFTzbMFl4gA","","Medium"
"Manale Physical & Occupational Therapy","5161 Pomona Blvd, Ste 108 & 109, Los Angeles, CA 90022","3.7","3","https://www.yelp.com/biz/manale-physical-and-occupational-therapy-los-angeles?adjust_creative=0EyRJ_fNdM0cFTzbMFl4gA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=0EyRJ_fNdM0cFTzbMFl4gA","[phone]","Medium"
"LA Sobadora B&H","3814 Whittier Blvd, East Los Angeles, CA 90023","2.6","10","https://www.yelp.com/biz/la-sobadora-b-and-h-east-los-angeles?adjust_creative=0EyRJ_fNdM0cFTzbMFl4gA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=0EyRJ_fNdM0cFTzbMFl4gA","[phone]","Medium"
"Teotihuacan Sobador","5352 Whittier Blvd, East Los Angeles, CA 90022","4","4","https://www.yelp.com/biz/teotihuacan-sobador-east-los-angeles-2?adjust_creative=0EyRJ_fNdM0cFTzbMFl4gA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=0EyRJ_fNdM0cFTzbMFl4gA","[phone]","Medium"
"QC Massage","874 N Garfield Ave, Montebello, CA 90640","3.1","21","https://www.yelp.com/biz/qc-massage-montebello-2?adjust_creative=0EyRJ_fNdM0cFTzbMFl4gA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=0EyRJ_fNdM0cFTzbMFl4gA","[phone]","Medium"
"Semillas Individual and Couples Therapy","3524 1/4 W Beverly Blvd, Montebello, CA 90640","5","18","https://www.yelp.com/biz/semillas-individual-and-couples-therapy-montebello?adjust_creative=0EyRJ_fNdM0cFTzbMFl4gA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=0EyRJ_fNdM0cFTzbMFl4gA","[phone]","Low"
"Take Root Therapy","3110 Los Feliz Blvd, Los Angeles, CA 90039","5","14","https://www.yelp.com/biz/take-root-therapy-los-angeles-2?adjust_creative=0EyRJ_fNdM0cFTzbMFl4gA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=0EyRJ_fNdM0cFTzbMFl4gA","[phone]","Low"
"Self Help Los Angeles","8531 Florence Ave, Ste 200, Downey, CA 90240","4.8","172","https://www.yelp.com/biz/self-help-los-angeles-downey?adjust_creative=0EyRJ_fNdM0cFTzbMFl4gA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=0EyRJ_fNdM0cFTzbMFl4gA","[phone]","Low"
"Relationships For Better","140 E Colorado Blvd, Ste D, Monrovia, CA 91016","5","18","https://www.yelp.com/biz/relationships-for-better-monrovia?adjust_creative=0EyRJ_fNdM0cFTzbMFl4gA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=0EyRJ_fNdM0cFTzbMFl4gA","[phone]","Low"
"Nifty After Fifty","249 S Mednik Ave, East Los Angeles, CA 90022","5","2","https://www.yelp.com/biz/nifty-after-fifty-east-los-angeles?adjust_creative=0EyRJ_fNdM0cFTzbMFl4gA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=0EyRJ_fNdM0cFTzbMFl4gA","[phone]","Low"
"Davina Kotulski, PhD","1000 Fremont Ave, Second Floor, South Pasadena, CA 91030","5","26","https://www.yelp.com/biz/davina-kotulski-phd-south-pasadena-4?adjust_creative=0EyRJ_fNdM0cFTzbMFl4gA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=0EyRJ_fNdM0cFTzbMFl4gA","[phone]","Low"
"Indigenous Circle of Wellness","5800 S Eastern Ave, Ste 500, Commerce, CA 90040","5","9","https://www.yelp.com/biz/indigenous-circle-of-wellness-commerce-5?adjust_creative=0EyRJ_fNdM0cFTzbMFl4gA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=0EyRJ_fNdM0cFTzbMFl4gA","[phone]","Low"
"Mobile Modern Massage","5609 Whittier Blvd, Los Angeles, CA 90022","5","15","https://www.yelp.com/biz/mobile-modern-massage-los-angeles?adjust_creative=0EyRJ_fNdM0cFTzbMFl4gA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=0EyRJ_fNdM0cFTzbMFl4gA","[phone]","Low"
"Heal From the Ground Up","Irvine, CA 92612","4.9","125","https://www.yelp.com/biz/heal-from-the-ground-up-irvine-2?adjust_creative=0EyRJ_fNdM0cFTzbMFl4gA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=0EyRJ_fNdM0cFTzbMFl4gA","[phone]","Low"
"Atwater Village Therapy","3306 Glendale Blvd, Los Angeles, CA 90039","5","8","https://www.yelp.com/biz/atwater-village-therapy-los-angeles?adjust_creative=0EyRJ_fNdM0cFTzbMFl4gA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=0EyRJ_fNdM0cFTzbMFl4gA","[phone]","Low"
"Emotional Health Coaching","5252 Orange Ave, Ste 106, Cypress, CA 90630","4.9","91","https://www.yelp.com/biz/emotional-health-coaching-cypress-4?adjust_creative=0EyRJ_fNdM0cFTzbMFl4gA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=0EyRJ_fNdM0cFTzbMFl4gA","[phone]","Low"
"Water Flower Massage","2413 S Garfield Ave, Monterey Park, CA 91754","3.9","130","https://www.yelp.com/biz/water-flower-massage-monterey-park?adjust_creative=0EyRJ_fNdM0cFTzbMFl4gA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=0EyRJ_fNdM0cFTzbMFl4gA","[phone]","Low"
"Healing by Releasing","Los Angeles, CA 90001","5","3","https://www.yelp.com/biz/healing-by-releasing-los-angeles-4?adjust_creative=0EyRJ_fNdM0cFTzbMFl4gA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=0EyRJ_fNdM0cFTzbMFl4gA","[phone]","Low"
"Journeys To Heal","303 North Glenoaks Blvd, Ste 200, Burbank, CA 91502","5","196","https://www.yelp.com/biz/journeys-to-heal-burbank-4?adjust_creative=0EyRJ_fNdM0cFTzbMFl4gA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=0EyRJ_fNdM0cFTzbMFl4gA","[phone]","Low"
"Here Counseling","520 Grand Ave, Ste 671, Los Angeles, CA 90071","4.4","7","https://www.yelp.com/biz/here-counseling-los-angeles?adjust_creative=0EyRJ_fNdM0cFTzbMFl4gA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=0EyRJ_fNdM0cFTzbMFl4gA","[phone]","Low"